url,status,pageType,schemaTypes,productSnippetEligibility,merchantListingEligibility,breadcrumbEligibility,articleEligibility,faqEligibility,collectionItemListEligibility,blockingIssues,notes
https://nobero.com/products/ottoman-straight-fit-jogger-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/nbaw25jg05-straight-fit-joggers,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-hoodie-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-hoodie-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-hoodie-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-zipper-hoodie-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-zipper-hoodie-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-zipper-hoodie-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-zipper-hoodie-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-hoodie-57,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/nbcomt09-polo-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/nobero-original-oversized-hoodie-copy,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/internet-is-broken-classic-hoodie-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/find-oneself-oversized-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/pickleball-club-classic-sweatshirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/cosmic-saturn-classic-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/yacht-club-classic-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/national-parks-classic-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/boundless-classic-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/the-great-outdoors-oversized-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/botanical-bloom-oversized-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-straight-fit-jogger-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-straight-fit-jogger-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-straight-fit-jogger-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/hope-oversized-sweatshirt-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/botanical-sound-of-nature-classic-fit-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/hawaii-oversized-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/nobero-classic-cargo-joggers-6,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/nobero-classic-cargo-joggers-7,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/classic-straight-fit-joggers-10,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/classic-straight-fit-joggers-11,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/zip-pocket-joggers-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/shop-the-looks-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/shop-the-looks-5,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/shop-the-looks-10,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/shop-the-looks-16,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/active-shorts,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/moss-trail-look-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/dnd-oversized-sweatshirt-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/navigate-oversized-sweatshirt-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/organised-chaos-oversized-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/colorado-oversized-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/branching-out-oversized-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/stronger-v2-oversized-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/classic-cargo-pants,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/utility-cargo-pants-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/star-oversized-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/seek-positive-classic-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/resilience-classic-hoodie,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/nobero-classic-cargo-joggers-9,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/women-s-straight-fit-terry-joggers,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/midnight-drift-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/forest-trail-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/zipper-collar-polo-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/zipper-collar-polo-t-shirt-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/lavender-ease-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/earth-retreat-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/evening-hush-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/autumn-pace-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/sunday-drift-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/eclipse-oversized-sweatshirt-copy,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-cargo-joggers-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-straight-fit-joggers,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-cargo-joggers-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-cargo-joggers-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-cargo-joggers-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-cargo-joggers-5,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-straight-fit-joggers-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-straight-fit-joggers-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-straight-fit-joggers-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/heavy-duty-straight-fit-joggers-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/classic-polo-t-shirt-pack-of-2-copy-8,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/outbound-straight-fit-jogger,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/coastal-walk-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ember-horizon-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/forest-motion-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/cocoa-shift-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/olive-metro-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/blue-sketch-look,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/classic-polo-t-shirt-pack-of-49,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/rome-oversized-hoodie-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/axis-polo-t-shirt-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/axis-polo-t-shirt-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/axis-polo-t-shirt-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-cotton-twill-cargo-jogger,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/striped-collar-polo-t-shirt-5,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/elevated-contrast-polo-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/beyond-limits-oversized-co-ord-set,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-cargo-joggers-9,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/axis-polo-t-shirt-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-polo-t-shirt-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-polo-t-shirt-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-polo-t-shirt-5,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/travel-polo-t-shirt-6,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/velocity-panel-tracksuit,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/aero-chevron-tracksuit,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/tri-core-raglan-tracksuit,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/elevate-scuba-tracksuit,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/classic-stripe-tracksuit,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/geo-panel-tracksuit,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/arctic-block-tracksuit,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/zip-open-shacket,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/classic-button-down-shacket,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/essential-poly-woven-bomber-jacket,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/suede-touch-bomber-jacket,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-joggers-1,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-joggers-2,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-joggers-3,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-joggers-4,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/ottoman-joggers-5,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|product_schema_url_mismatch|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/oversized-italia-fleece-co-ord-set,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/modern-heavy-fleece-joggers,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
https://nobero.com/products/structured-raglan-knit-polo-t-shirt,200,product,Organization|WebSite|Product,has_validation_issues,has_validation_issues,missing_schema,not_applicable,not_applicable,not_applicable,product_schema_missing_brand|offer_schema_missing_url,BreadcrumbList not detected.
